token 	 -> {dcoumnet_id, token_freq}doctype	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 98: 1, 44: 1, 52: 1, 58: 1, 59: 1, 84: 1, 113: 1, 116: 1, 120: 1, 126: 1, 128: 1, 133: 1, 135: 1, 136: 1, 140: 1, 145: 1, 146: 1, 150: 1, 151: 1, 153: 1, 163: 1, 165: 1, 170: 1, 171: 1, 175: 1, 185: 1, 190: 1, 193: 1, 200: 1, 208: 1, 478: 1, 479: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 457: 1, 458: 1, 459: 1, 460: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1}
html	 ->  {486: 5, 485: 7, 487: 8, 483: 25, 484: 27, 488: 10, 489: 6, 490: 5, 491: 6, 492: 5, 493: 7, 494: 5, 495: 6, 496: 5, 497: 5, 498: 34, 499: 32, 500: 32, 501: 28, 502: 32, 476: 5, 477: 15, 482: 18, 480: 9, 481: 5, 0: 3, 6: 9, 1: 8, 97: 3, 2: 8, 5: 2, 3: 2, 98: 13, 4: 39, 7: 19, 8: 3, 9: 5, 10: 2, 11: 2, 12: 2, 13: 2, 14: 1, 15: 10, 16: 3, 17: 1, 18: 6, 19: 2, 20: 2, 21: 71, 22: 2, 23: 6, 24: 9, 25: 3, 26: 3, 27: 6, 28: 2, 29: 3, 30: 13, 31: 2, 32: 1, 33: 3, 34: 4, 35: 4, 36: 2, 37: 3, 38: 11, 39: 2, 40: 2, 41: 3, 42: 3, 43: 7, 44: 4, 45: 3, 46: 5, 47: 8, 48: 5, 49: 3, 50: 9, 51: 5, 52: 5, 53: 3, 54: 5, 55: 2, 56: 5, 57: 3, 58: 4, 59: 4, 60: 7, 61: 1, 62: 5, 64: 2, 65: 3, 66: 1, 67: 2, 68: 6, 69: 5, 70: 5, 71: 11, 72: 2, 73: 3, 74: 2, 75: 2, 76: 16, 77: 1, 78: 6, 79: 1, 80: 3, 81: 3, 82: 2, 83: 2, 84: 4, 85: 2, 86: 8, 87: 17, 88: 2, 90: 3, 91: 10, 92: 2, 93: 20, 94: 13, 95: 1, 99: 2, 100: 2, 105: 9, 224: 2, 104: 3, 106: 2, 102: 5, 103: 2, 107: 6, 108: 7, 109: 4, 110: 2, 111: 3, 112: 5, 113: 4, 114: 3, 115: 7, 116: 6, 117: 2, 118: 3, 119: 15, 120: 4, 121: 4, 122: 7, 123: 29, 124: 2, 125: 3, 126: 7, 127: 1, 128: 6, 130: 6, 131: 2, 132: 34, 133: 5, 134: 6, 135: 5, 136: 7, 137: 3, 138: 1, 139: 2, 140: 5, 141: 6, 142: 2, 143: 2, 144: 1, 145: 4, 146: 9, 147: 2, 148: 2, 149: 83, 150: 4, 151: 12, 153: 4, 154: 13, 155: 3, 156: 2, 157: 6, 158: 3, 159: 2, 160: 3, 161: 2, 162: 14, 163: 11, 164: 5, 165: 14, 166: 4, 167: 1, 168: 3, 169: 2, 170: 11, 171: 7, 172: 2, 173: 3, 174: 15, 175: 16, 176: 5, 177: 1, 178: 3, 179: 2, 180: 3, 181: 5, 182: 2, 183: 3, 184: 38, 185: 9, 186: 2, 188: 3, 189: 2, 190: 12, 191: 8, 192: 2, 193: 4, 194: 2, 196: 2, 197: 1, 198: 3, 199: 2, 200: 4, 201: 5, 202: 2, 203: 2, 204: 2, 206: 2, 207: 1, 208: 11, 209: 2, 210: 1, 211: 6, 212: 2, 213: 6, 214: 2, 216: 4, 217: 1, 218: 9, 219: 3, 220: 2, 221: 5, 222: 2, 223: 12, 228: 9, 226: 2, 227: 1, 232: 32, 478: 5, 479: 5, 231: 32, 233: 32, 229: 3, 230: 2, 234: 32, 235: 32, 362: 1, 236: 32, 237: 32, 238: 32, 239: 32, 240: 32, 241: 32, 242: 32, 243: 32, 370: 4, 244: 32, 245: 32, 372: 5, 246: 32, 247: 32, 248: 32, 249: 32, 376: 2, 250: 32, 377: 8, 251: 32, 378: 11, 252: 32, 379: 11, 253: 32, 380: 7, 254: 32, 381: 9, 255: 32, 382: 8, 256: 32, 383: 6, 257: 32, 384: 9, 258: 32, 385: 9, 259: 32, 386: 6, 260: 32, 387: 10, 261: 32, 388: 8, 262: 32, 389: 7, 263: 32, 390: 6, 264: 32, 391: 7, 265: 32, 392: 7, 266: 32, 393: 7, 267: 32, 394: 5, 268: 32, 395: 5, 269: 32, 396: 8, 270: 32, 397: 2, 271: 32, 398: 2, 272: 32, 399: 2, 273: 32, 400: 2, 274: 32, 401: 2, 275: 32, 402: 2, 276: 32, 403: 2, 277: 32, 404: 2, 278: 32, 405: 2, 279: 32, 406: 2, 280: 32, 407: 2, 281: 32, 408: 2, 282: 32, 409: 2, 283: 32, 410: 2, 284: 32, 411: 2, 285: 32, 412: 2, 286: 32, 413: 2, 287: 32, 414: 2, 288: 32, 415: 2, 289: 32, 416: 2, 290: 32, 417: 2, 291: 32, 418: 2, 292: 32, 419: 2, 293: 32, 420: 2, 294: 32, 421: 2, 295: 32, 422: 2, 296: 32, 423: 2, 297: 32, 424: 2, 298: 32, 425: 2, 299: 32, 426: 2, 300: 32, 427: 2, 301: 32, 428: 1, 302: 32, 429: 2, 303: 32, 430: 2, 304: 32, 431: 2, 305: 32, 432: 2, 306: 32, 433: 2, 307: 32, 434: 2, 308: 32, 435: 2, 309: 32, 436: 2, 310: 32, 437: 7, 311: 32, 438: 6, 312: 32, 439: 7, 313: 32, 440: 6, 314: 32, 441: 7, 315: 32, 442: 7, 316: 32, 443: 7, 317: 32, 444: 7, 318: 32, 445: 6, 319: 32, 446: 8, 320: 32, 447: 7, 321: 32, 448: 6, 322: 32, 449: 7, 323: 32, 450: 7, 324: 32, 451: 7, 325: 32, 452: 7, 326: 32, 453: 6, 327: 32, 454: 5, 328: 32, 455: 6, 329: 32, 456: 6, 330: 32, 457: 6, 331: 32, 458: 46, 332: 32, 459: 5, 333: 32, 460: 13, 334: 32, 461: 12, 335: 1, 462: 15, 463: 10, 464: 5, 338: 2, 465: 5, 466: 5, 467: 5, 341: 1, 468: 5, 469: 5, 470: 10, 471: 5, 472: 5, 473: 6, 474: 5, 475: 5, 353: 2}
guaranteed	 ->  {1: 1, 11: 1, 51: 1, 163: 1, 179: 1, 222: 1, 239: 1, 258: 1, 388: 1, 288: 1, 342: 2}
regulating	 ->  {1: 1, 26: 1, 41: 1, 149: 1, 188: 1, 237: 1, 239: 1, 259: 1, 387: 1, 289: 1, 291: 1, 330: 1, 347: 1, 348: 2}
third	 ->  {1: 6, 8: 1, 25: 1, 26: 1, 36: 1, 39: 1, 42: 2, 65: 2, 75: 1, 90: 1, 104: 2, 102: 1, 135: 1, 145: 1, 151: 1, 178: 2, 180: 1, 233: 2, 360: 1, 234: 1, 362: 4, 236: 1, 238: 1, 242: 8, 246: 1, 248: 1, 375: 2, 251: 1, 253: 2, 380: 1, 255: 2, 382: 1, 383: 3, 385: 3, 388: 5, 390: 1, 264: 1, 391: 1, 392: 2, 266: 2, 393: 1, 396: 1, 273: 1, 276: 1, 281: 1, 282: 10, 303: 1, 432: 1, 433: 1, 307: 1, 434: 1, 435: 1, 436: 1, 317: 2, 327: 1, 330: 7, 332: 2, 334: 1}
buttressing	 ->  {1: 1}
revealed	 ->  {1: 1, 98: 1, 8: 1, 25: 1, 42: 1, 136: 1, 360: 1, 367: 1, 369: 1, 276: 1, 297: 1, 436: 1, 444: 1, 324: 1, 354: 1}
easier	 ->  {1: 2, 42: 2, 63: 1, 84: 1, 155: 1, 376: 1, 381: 1, 383: 2, 387: 2, 263: 1, 392: 1, 444: 1}
improperly	 ->  {1: 1, 379: 1}
victim	 ->  {1: 1, 15: 1, 140: 1, 173: 1, 378: 9, 379: 16, 380: 2, 381: 3, 382: 14, 384: 9, 385: 1, 394: 2, 395: 2, 396: 1, 288: 6, 291: 3, 297: 1, 300: 1, 302: 1, 309: 1, 312: 1, 444: 1, 337: 1}
improper	 ->  {1: 1, 363: 1}
georgetown	 ->  {1: 1, 113: 1, 432: 6, 433: 4, 434: 2, 435: 3, 436: 6, 463: 1}
larry	 ->  {1: 1, 7: 1, 48: 1, 103: 1, 131: 1, 180: 1, 218: 6, 234: 1, 392: 1, 322: 1, 341: 1}
gostin	 ->  {1: 1}
preemptive	 ->  {1: 1}
statute	 ->  {1: 1, 26: 3, 183: 1, 377: 1, 378: 1, 379: 7, 387: 1, 388: 1, 288: 1, 289: 2}
databases	 ->  {1: 1}
grow	 ->  {1: 1, 41: 1, 42: 2, 57: 1, 63: 1, 73: 1, 87: 2, 94: 5, 215: 1, 222: 1, 229: 2, 363: 1, 387: 1, 267: 1, 309: 2}
assessment	 ->  {1: 1, 94: 1, 132: 2, 145: 8, 178: 4, 188: 3, 214: 1, 221: 1, 358: 1, 235: 2, 242: 1, 246: 1, 247: 1, 248: 2, 249: 4, 250: 2, 251: 2, 256: 1, 389: 4, 268: 1, 270: 1, 274: 1, 279: 1, 281: 2, 288: 2, 298: 1, 303: 1, 305: 1, 324: 1}
ota	 ->  {1: 3, 359: 3, 351: 3, 352: 1, 358: 1, 360: 4, 361: 1, 362: 2, 363: 1, 364: 3, 365: 2, 369: 4, 371: 5, 374: 2, 376: 2, 433: 1, 434: 1, 336: 2, 337: 3, 339: 3, 340: 3, 341: 3, 343: 1, 344: 2, 345: 4, 346: 1, 347: 1, 348: 4, 349: 1, 354: 4}
issued	 ->  {1: 1, 28: 1, 42: 1, 45: 5, 61: 1, 121: 1, 149: 1, 178: 3, 179: 1, 358: 2, 360: 3, 357: 1, 363: 2, 367: 1, 368: 2, 376: 1, 377: 2, 382: 4, 383: 1, 312: 1, 337: 1, 339: 1, 347: 1, 350: 1}
entitled	 ->  {1: 2, 26: 1, 73: 1, 104: 1, 160: 1, 198: 1, 208: 1, 363: 1, 380: 6, 381: 7, 382: 3, 386: 1, 388: 2, 262: 1, 390: 4, 391: 3}
computerizing	 ->  {1: 1}
recommending	 ->  {1: 1, 288: 1, 293: 1, 323: 1, 336: 1}
expanded	 ->  {1: 1, 29: 1, 42: 2, 111: 1, 162: 1, 358: 1, 261: 1, 391: 1, 265: 1, 394: 1, 270: 1, 271: 3, 281: 1, 294: 1, 310: 1, 330: 1, 348: 2}
treatment	 ->  {1: 4, 8: 3, 15: 1, 17: 1, 37: 1, 75: 1, 78: 1, 83: 6, 90: 2, 114: 3, 145: 1, 159: 7, 173: 1, 191: 1, 201: 1, 235: 1, 237: 1, 243: 1, 248: 1, 249: 2, 250: 1, 251: 5, 379: 1, 380: 6, 381: 2, 255: 1, 382: 2, 383: 4, 257: 1, 384: 1, 385: 3, 259: 26, 261: 3, 388: 2, 262: 2, 263: 4, 390: 3, 264: 1, 391: 2, 265: 16, 266: 4, 393: 9, 268: 1, 269: 1, 396: 14, 270: 4, 271: 6, 272: 2, 273: 2, 274: 1, 275: 1, 276: 1, 280: 2, 281: 2, 283: 2, 285: 1, 288: 3, 289: 2, 291: 4, 293: 3, 294: 2, 295: 1, 297: 1, 300: 1, 302: 2, 303: 1, 305: 1, 306: 1, 307: 1, 308: 1, 310: 2, 317: 1, 318: 1, 322: 1, 324: 3, 332: 2, 348: 2}
purposes	 ->  {1: 1, 10: 1, 16: 1, 25: 1, 90: 1, 155: 1, 158: 2, 160: 2, 214: 1, 231: 1, 240: 1, 245: 1, 248: 1, 377: 1, 379: 1, 380: 2, 381: 1, 382: 1, 256: 1, 384: 1, 258: 2, 388: 1, 390: 3, 391: 1, 265: 1, 268: 1, 396: 2, 274: 1, 278: 1, 286: 1, 288: 2, 289: 1, 307: 1, 322: 1, 332: 3, 336: 1}
exacerbates	 ->  {1: 1}
shortcomings	 ->  {1: 1, 239: 1, 241: 1, 368: 1, 242: 1, 307: 2, 325: 1}
schemes	 ->  {1: 1, 107: 1, 123: 1, 297: 1, 306: 1}
outward	 ->  {1: 1, 42: 1, 75: 2}
addressing	 ->  {1: 1, 26: 1, 41: 1, 51: 1, 145: 1, 222: 1, 358: 1, 363: 1, 375: 2, 250: 1, 251: 1, 390: 1, 330: 1, 348: 2}
redress	 ->  {1: 1}
wronged	 ->  {1: 1, 308: 1}
violations	 ->  {1: 2, 37: 1, 43: 1, 46: 1, 160: 4, 173: 1, 211: 3, 221: 1, 368: 1, 376: 3, 378: 3, 379: 2, 382: 2, 389: 2, 394: 2, 289: 1, 296: 1, 337: 1, 348: 2}
guidelines	 ->  {1: 3, 8: 1, 30: 1, 40: 1, 42: 1, 57: 1, 58: 1, 132: 1, 165: 1, 246: 1, 248: 1, 249: 1, 251: 1, 379: 1, 381: 1, 382: 1, 389: 1, 394: 1, 268: 2, 271: 1, 288: 1, 289: 2, 291: 2, 310: 1, 332: 1}
failure	 ->  {1: 1, 18: 1, 41: 1, 42: 1, 51: 2, 117: 1, 122: 1, 173: 1, 204: 1, 233: 4, 234: 1, 235: 2, 362: 2, 241: 1, 242: 2, 245: 2, 248: 3, 375: 1, 380: 2, 255: 1, 382: 5, 384: 1, 389: 5, 391: 1, 393: 1, 396: 4, 271: 1, 275: 1, 278: 3, 280: 1, 281: 3, 282: 4, 283: 1, 288: 3, 300: 1, 302: 2, 306: 1, 307: 1, 308: 2, 330: 2, 331: 1, 332: 4, 338: 1, 354: 1}
quality	 ->  {1: 2, 98: 4, 8: 1, 9: 1, 10: 1, 33: 1, 36: 1, 42: 4, 46: 1, 49: 1, 53: 1, 63: 1, 75: 4, 107: 1, 123: 1, 140: 1, 151: 1, 163: 1, 180: 3, 188: 5, 208: 3, 238: 1, 240: 1, 242: 2, 243: 2, 246: 1, 248: 1, 252: 1, 255: 1, 385: 1, 266: 2, 268: 7, 269: 1, 270: 1, 271: 4, 278: 2, 279: 1, 288: 1, 301: 1, 308: 1, 309: 1, 310: 1, 312: 1, 314: 2, 324: 2, 325: 1, 334: 2}
integrity	 ->  {1: 1, 42: 3, 81: 1, 158: 2, 363: 1, 367: 1, 371: 1}
medicine	 ->  {1: 1, 75: 4, 90: 4, 225: 1, 107: 1, 114: 1, 151: 3, 192: 1, 198: 3, 232: 1, 231: 1, 233: 1, 360: 1, 229: 1, 234: 1, 235: 1, 236: 1, 237: 1, 238: 1, 239: 1, 240: 1, 241: 1, 242: 1, 243: 1, 244: 1, 245: 1, 246: 1, 247: 1, 248: 1, 249: 1, 250: 1, 251: 1, 252: 1, 253: 1, 254: 1, 255: 1, 256: 1, 257: 1, 258: 1, 385: 1, 259: 11, 260: 3, 261: 4, 262: 3, 263: 3, 264: 3, 265: 3, 266: 16, 393: 1, 267: 4, 268: 1, 269: 3, 270: 4, 271: 4, 272: 3, 273: 3, 274: 5, 275: 1, 276: 1, 277: 1, 278: 1, 279: 1, 280: 3, 281: 1, 282: 1, 283: 1, 284: 1, 285: 1, 286: 1, 287: 1, 288: 1, 289: 1, 290: 1, 291: 1, 292: 1, 293: 1, 294: 1, 295: 1, 296: 1, 297: 2, 298: 1, 299: 1, 300: 1, 301: 1, 302: 1, 303: 1, 304: 1, 305: 1, 306: 1, 307: 1, 308: 1, 435: 1, 309: 1, 310: 1, 311: 1, 312: 1, 313: 2, 314: 1, 315: 1, 316: 1, 317: 1, 318: 1, 319: 1, 320: 1, 321: 1, 322: 1, 323: 1, 324: 1, 325: 1, 326: 1, 327: 1, 328: 1, 329: 1, 330: 1, 331: 2, 332: 2, 333: 1, 334: 1}
iom	 ->  {1: 2}
academy	 ->  {1: 1, 5: 1, 146: 4, 151: 2, 229: 1, 375: 1, 294: 1, 432: 1, 433: 1, 434: 1, 347: 1}
identifiably	 ->  {1: 1}
recommended	 ->  {1: 1, 28: 3, 42: 1, 141: 1, 145: 1, 368: 1, 247: 1, 375: 1, 376: 1, 257: 1, 393: 1, 396: 1, 452: 2, 337: 1, 347: 1}
enact	 ->  {1: 3, 26: 1}
preempt	 ->  {1: 1}
uniform	 ->  {1: 2, 39: 1, 247: 1, 248: 2, 382: 1, 384: 1, 396: 2, 271: 2, 289: 2, 332: 1}
suggested	 ->  {1: 1, 98: 1, 21: 2, 26: 2, 42: 1, 94: 2, 136: 5, 358: 2, 363: 1, 365: 1, 371: 1, 375: 1, 376: 3, 380: 2, 265: 1, 445: 1, 332: 1, 336: 1, 338: 1, 339: 1, 344: 1, 347: 2, 348: 2}
create	 ->  {1: 1, 10: 1, 21: 2, 25: 2, 28: 19, 36: 4, 40: 1, 41: 1, 42: 4, 59: 1, 65: 1, 75: 1, 76: 2, 77: 1, 81: 1, 117: 1, 138: 1, 149: 1, 163: 1, 165: 2, 196: 1, 222: 2, 358: 1, 229: 1, 362: 2, 239: 2, 368: 2, 242: 1, 243: 2, 245: 1, 375: 1, 251: 1, 379: 1, 380: 5, 381: 2, 387: 1, 388: 3, 391: 1, 291: 1, 298: 1, 302: 1, 307: 1, 310: 1, 314: 1, 324: 1, 329: 1, 332: 1, 333: 1, 338: 1}
ensure	 ->  {1: 2, 10: 1, 26: 5, 27: 1, 28: 1, 36: 1, 37: 2, 42: 2, 46: 1, 58: 4, 107: 1, 144: 1, 159: 1, 160: 2, 358: 1, 357: 2, 363: 1, 247: 1, 381: 1, 383: 1, 384: 2, 386: 1, 388: 2, 392: 2, 268: 1, 345: 2, 347: 1, 348: 2, 350: 1}
proper	 ->  {1: 1, 26: 1, 46: 1, 58: 1, 75: 1, 84: 1, 125: 1, 250: 1, 377: 1, 251: 1, 379: 1, 382: 1, 259: 1, 387: 1, 389: 1, 390: 1, 392: 1, 266: 1, 270: 1, 273: 1, 288: 1, 327: 1}
disclosures	 ->  {1: 1, 389: 2, 445: 1}
nrc	 ->  {1: 2, 149: 1, 432: 5, 433: 4, 434: 4, 435: 2, 436: 3}
preparing	 ->  {1: 1, 97: 1, 18: 1, 42: 1, 358: 1, 367: 1, 375: 1, 378: 1, 253: 1, 388: 1, 392: 1, 272: 1, 335: 1}
organizational	 ->  {1: 2, 217: 1, 362: 1, 240: 2, 243: 1, 248: 3, 257: 4, 266: 1, 268: 19, 269: 2, 288: 1, 289: 1, 290: 1}
analyzing	 ->  {1: 1, 66: 1, 88: 1, 242: 1, 246: 1, 247: 1, 248: 1, 384: 1, 266: 1, 268: 1, 281: 1, 286: 1, 300: 1, 306: 1, 310: 1, 312: 1, 328: 1, 330: 1}
providers	 ->  {1: 2, 26: 19, 57: 1, 145: 1, 180: 1, 204: 1, 222: 5, 352: 1, 382: 1, 393: 2, 395: 1, 396: 15}
institutions	 ->  {1: 1, 9: 1, 26: 1, 59: 1, 90: 1, 128: 3, 153: 1, 158: 1, 188: 1, 198: 1, 232: 2, 233: 1, 363: 1, 364: 2, 239: 1, 242: 3, 246: 1, 247: 1, 374: 1, 250: 1, 379: 1, 380: 1, 381: 1, 258: 1, 387: 1, 390: 1, 392: 1, 396: 3, 271: 1, 277: 1, 278: 3, 279: 3, 280: 2, 281: 1, 283: 1, 288: 1, 291: 2, 295: 1, 302: 1, 312: 1, 344: 1, 345: 1, 347: 1}
plans	 ->  {1: 3, 21: 1, 42: 17, 46: 4, 64: 1, 72: 1, 78: 1, 80: 1, 90: 1, 94: 1, 102: 1, 107: 3, 121: 1, 123: 1, 155: 4, 160: 1, 162: 1, 180: 9, 186: 2, 204: 1, 219: 1, 352: 1, 231: 1, 233: 4, 360: 1, 361: 1, 362: 1, 236: 1, 363: 4, 364: 2, 239: 3, 368: 1, 242: 1, 245: 1, 247: 1, 374: 1, 248: 1, 375: 1, 250: 1, 251: 2, 380: 2, 257: 2, 259: 1, 388: 1, 389: 2, 264: 1, 266: 6, 268: 2, 269: 3, 396: 2, 271: 3, 278: 1, 279: 4, 281: 3, 282: 1, 285: 2, 301: 2, 302: 1, 310: 2, 312: 3, 330: 1, 332: 3, 338: 2, 339: 2, 343: 1, 344: 1, 347: 1, 348: 2, 349: 1, 350: 1}
disastrous	 ->  {1: 1, 42: 1, 219: 1, 281: 1, 283: 1}
attached	 ->  {1: 1, 8: 1, 10: 2, 16: 1, 28: 2, 36: 1, 67: 1, 100: 1, 219: 1, 229: 1, 368: 1, 369: 1, 389: 3, 263: 1, 279: 1, 342: 1, 354: 1}
editorials	 ->  {1: 1, 162: 1}
congresswoman	 ->  {1: 1}
overcoming	 ->  {1: 1, 155: 1, 267: 1, 273: 1, 296: 1, 303: 1}
details	 ->  {1: 1, 21: 1, 25: 1, 41: 1, 42: 1, 46: 1, 61: 1, 65: 1, 75: 1, 114: 1, 143: 1, 145: 3, 149: 1, 188: 1, 233: 2, 360: 1, 374: 1, 382: 1, 388: 2, 278: 1, 279: 1, 281: 1, 285: 1, 330: 1, 337: 1, 338: 2, 339: 1, 350: 1, 354: 1}
bout	 ->  {1: 1}
depression	 ->  {1: 1, 140: 1, 239: 2, 240: 1, 241: 3, 242: 2, 245: 6, 247: 2, 267: 5, 281: 4, 297: 3, 298: 3, 299: 1, 306: 3, 330: 1}
suicide	 ->  {1: 1, 117: 1, 365: 1, 379: 6, 267: 3, 288: 1, 291: 2, 308: 1, 322: 1}
faxed	 ->  {1: 1}
disguised	 ->  {1: 1, 246: 1, 303: 1}
obtained	 ->  {1: 3, 28: 1, 36: 1, 58: 1, 66: 2, 138: 1, 177: 2, 178: 1, 195: 1, 227: 2, 362: 1, 368: 1, 242: 1, 381: 1, 382: 4, 390: 1, 396: 1, 286: 1, 294: 1, 445: 1}
actress	 ->  {1: 1, 151: 1, 316: 1, 321: 1}
treated	 ->  {1: 1, 159: 2, 378: 1, 379: 1, 381: 1, 390: 5, 393: 1, 396: 1, 293: 2, 322: 1}
sexually	 ->  {1: 1, 26: 9, 248: 1, 381: 1, 382: 2, 396: 1, 314: 1}
transmitted	 ->  {1: 1, 39: 3, 66: 3, 138: 3, 167: 3, 187: 3, 197: 3, 210: 3, 382: 2, 396: 1, 303: 1, 432: 4, 433: 4, 307: 1, 434: 4, 435: 4, 436: 4}
disease	 ->  {1: 1, 98: 1, 8: 2, 15: 1, 78: 2, 125: 1, 140: 1, 229: 1, 368: 1, 380: 1, 255: 1, 382: 1, 385: 2, 259: 14, 260: 1, 261: 4, 262: 4, 263: 10, 265: 2, 393: 2, 267: 4, 396: 2, 270: 4, 272: 3, 273: 3, 274: 1, 278: 1, 302: 1, 348: 2}
troubling	 ->  {1: 1, 26: 1}
publicized	 ->  {1: 2, 51: 1, 379: 1, 288: 1, 350: 1}
invasions	 ->  {1: 1}
ordinary	 ->  {1: 1, 25: 1, 363: 2, 389: 1, 288: 1, 308: 1}
individuals	 ->  {1: 10, 26: 4, 41: 1, 75: 1, 81: 3, 112: 1, 151: 1, 158: 1, 160: 1, 186: 1, 221: 1, 222: 4, 229: 1, 239: 1, 248: 1, 380: 4, 381: 3, 382: 3, 383: 2, 387: 1, 388: 3, 263: 1, 390: 1, 391: 3, 394: 2, 396: 2, 272: 2, 277: 1, 278: 1, 288: 1, 291: 2, 418: 1, 297: 1, 425: 1, 300: 1, 303: 1, 445: 1, 321: 2, 322: 1, 324: 1, 325: 3, 327: 2, 328: 1, 330: 1}
compromised	 ->  {1: 1}
auditors	 ->  {1: 2, 392: 3}
names	 ->  {1: 3, 18: 2, 26: 2, 64: 1, 72: 1, 80: 1, 81: 1, 96: 1, 145: 2, 178: 1, 380: 1, 382: 3, 386: 1, 387: 1, 388: 1, 391: 1, 396: 4, 444: 2}
seeking	 ->  {1: 2, 26: 1, 42: 1, 73: 1, 180: 1, 235: 1, 362: 1, 243: 1, 246: 1, 250: 1, 252: 1, 379: 1, 382: 4, 383: 1, 259: 1, 260: 1, 393: 2, 394: 2, 396: 2, 282: 1, 286: 1, 297: 1, 303: 1, 308: 1, 310: 1, 446: 1, 325: 1, 333: 1, 341: 1, 348: 2}
aids	 ->  {1: 4, 26: 1, 132: 1, 248: 8, 378: 1, 379: 1, 380: 1, 381: 1, 255: 2, 263: 22, 391: 1, 266: 2, 394: 4, 395: 8, 269: 1, 396: 4, 270: 1, 288: 4, 291: 1, 418: 1, 425: 1, 344: 1, 348: 2}
boston	 ->  {1: 3, 42: 1, 113: 4, 151: 1, 180: 2, 188: 2, 250: 2, 266: 2, 283: 1, 288: 1, 432: 16, 433: 11, 434: 10, 435: 7, 436: 4}
clinic	 ->  {1: 1, 17: 1, 374: 1, 266: 1, 394: 1, 269: 1, 271: 1, 332: 1, 348: 2}
disclosed	 ->  {1: 1, 26: 1, 180: 2, 206: 1, 396: 1}
harvard	 ->  {1: 1, 113: 1, 151: 1, 258: 1, 432: 10, 433: 7, 434: 7, 435: 5, 436: 7}
community	 ->  {1: 1, 97: 1, 9: 1, 40: 1, 41: 1, 42: 2, 53: 1, 73: 1, 90: 2, 94: 2, 99: 1, 225: 2, 102: 4, 111: 2, 113: 1, 117: 1, 119: 2, 123: 1, 124: 1, 127: 1, 131: 2, 134: 1, 135: 2, 136: 2, 139: 1, 144: 2, 151: 3, 154: 2, 162: 1, 166: 4, 174: 2, 176: 1, 178: 2, 186: 1, 187: 1, 197: 1, 214: 1, 222: 7, 228: 1, 232: 5, 352: 1, 236: 1, 363: 1, 238: 1, 242: 13, 246: 1, 248: 8, 375: 1, 250: 4, 251: 1, 378: 2, 379: 1, 382: 1, 256: 1, 257: 2, 258: 1, 387: 4, 265: 3, 266: 5, 394: 4, 268: 1, 395: 7, 270: 2, 271: 5, 274: 1, 276: 1, 281: 3, 288: 1, 289: 1, 291: 1, 418: 1, 294: 8, 295: 2, 297: 2, 425: 1, 300: 2, 432: 4, 433: 3, 434: 3, 435: 3, 436: 3, 312: 1, 314: 1, 444: 3, 446: 2, 324: 2, 325: 1, 329: 1, 330: 4, 335: 2, 341: 3, 342: 2, 348: 2, 349: 1, 354: 1}
admitted	 ->  {1: 1, 18: 2, 26: 1, 352: 1, 358: 1, 361: 1, 362: 1, 363: 1, 376: 1, 380: 7, 383: 1, 262: 1, 396: 1, 338: 1, 339: 1, 348: 2, 350: 1}
detailed	 ->  {1: 2, 15: 1, 18: 1, 26: 1, 39: 1, 46: 1, 63: 1, 75: 1, 81: 1, 86: 1, 88: 1, 94: 1, 145: 8, 153: 1, 187: 2, 204: 2, 217: 2, 221: 1, 227: 2, 233: 1, 234: 1, 241: 1, 243: 1, 246: 1, 380: 1, 382: 2, 387: 2, 391: 1, 265: 1, 392: 1, 268: 7, 271: 1, 274: 1, 276: 1, 278: 1, 279: 1, 283: 1, 284: 1, 286: 1, 289: 1, 291: 1, 302: 1, 306: 1, 325: 1, 328: 1, 333: 1, 338: 1, 347: 1}
notes	 ->  {1: 2, 26: 1, 42: 5, 90: 1, 104: 1, 121: 1, 145: 2, 153: 2, 163: 1, 180: 4, 194: 1, 214: 1, 233: 3, 357: 1, 234: 2, 236: 1, 242: 2, 243: 1, 245: 1, 246: 1, 248: 5, 249: 1, 250: 3, 251: 2, 252: 1, 255: 1, 382: 1, 258: 2, 261: 1, 262: 1, 268: 1, 271: 1, 273: 1, 276: 3, 277: 1, 278: 2, 279: 1, 280: 2, 281: 3, 282: 3, 286: 1, 288: 1, 293: 1, 294: 1, 297: 5, 298: 1, 300: 1, 302: 7, 303: 1, 305: 1, 432: 1, 306: 2, 307: 1, 308: 3, 309: 1, 310: 3, 312: 2, 314: 1, 316: 1, 444: 1, 320: 1, 322: 3, 325: 1, 327: 1, 329: 1, 330: 1, 332: 5, 333: 1, 334: 2, 348: 2}
psychotherapy	 ->  {1: 3, 360: 1, 266: 1}
sessions	 ->  {1: 2, 25: 1, 57: 1, 144: 1, 145: 3, 320: 1, 338: 1}
